@10000
00 0d 15 15 10 16 13 08 17 0e 01 0a 05 06 0f 06 12 0b 03 0b 04 06 07 14 11 01 0c 10 18 13 19 0b 
0e 02 0f 15 0e 05 11 13 14 08 18 13 09 01 11 0a 10 0b 0e 10 18 01 19 05 05 18 0d 00 04 07 02 13 
12 13 08 0e 05 13 07 16 04 05 11 0f 0e 0e 0a 0c 11 17 00 0d 15 00 16 11 16 17 14 13 03 11 15 0b 
14 18 0b 18 0f 01 16 0b 0f 0c 05 06 04 17 0a 04 0a 0b 10 13 05 09 0a 16 0e 14 14 18 0c 06 07 14 
18 06 13 0d 04 06 16 05 14 13 16 07 17 0d 11 19 0a 05 11 0f 00 17 09 0b 05 0e 04 16 02 10 00 00 
05 16 04 03 14 0b 0d 02 14 10 06 0c 02 03 05 09 16 11 02 09 12 0d 06 10 09 00 17 02 01 06 00 16 
00 02 0a 0d 01 17 19 0c 09 02 19 0e 0b 19 16 05 0b 19 00 01 14 13 10 07 02 11 12 08 15 07 14 0c 
0e 09 14 12 01 0f 05 00 10 10 16 0d 00 06 06 11 07 0f 01 00 09 0c 12 18 18 0c 0b 02 0e 07 02 18 
16 15 0c 03 08 15 14 17 13 0c 10 09 14 09 02 01 0b 15 0a 0e 0d 0f 08 04 14 0a 04 00 09 18 19 00 
08 07 15 0b 18 05 01 03 01 02 14 12 08 09 16 10 0e 0f 00 04 02 16 0d 18 12 10 11 10 03 0b 01 13 
0b 00 09 01 17 08 0c 13 18 05 18 14 0c 06 19 07 05 16 15 03 0a 03 06 00 04 0e 16 0e 04 0d 15 0e 
05 04 04 19 08 18 18 0d 17 0d 0b 15 18 17 14 14 19 00 18 0b 16 06 0b 13 12 00 12 19 0f 06 14 18 
14 16 00 07 05 0e 11 13 17 14 12 0b 0f 0b 08 02 0e 16 10 06 11 0b 17 0f 17 15 13 0e 08 08 02 00 
03 04 15 10 14 19 06 08 19 13 06 19 04 19 06 18 13 15 17 14 08 08 14 12 14 13 0f 19 17 14 02 01 
09 18 00 15 14 0b 18 01 0f 09 02 05 04 12 0b 04 00 0f 19 17 0f 0d 17 18 05 18 0c 05 17 14 03 04 
14 13 09 09 0b 0f 08 09 13 18 14 0a 01 00 14 11 06 02 02 10 08 02 0d 04 04 10 10 12 11 04 07 03 
04 04 00 07 01 06 0b 13 06 01 07 14 15 01 19 01 17 09 0d 03 11 12 14 0b 02 14 0e 15 02 00 09 09 
0e 04 05 17 02 0f 00 12 17 0c 16 09 08 0f 17 17 17 0f 0d 0d 01 0c 14 06 11 18 02 18 0f 04 0e 0f 
0b 13 16 01 19 14 07 02 0e 0d 04 14 11 12 08 07 07 18 18 02 10 0d 14 06 03 10 15 13 0d 12 14 0a 
19 03 12 14 15 11 0b 02 10 0e 13 18 08 0c 02 12 07 15 07 0c 06 12 16 04 08 04 17 0d 14 05 0e 09 
05 06 12 10 15 0a 10 03 12 12 0c 17 10 0f 03 19 03 11 16 11 07 0e 0a 0b 17 03 15 03 13 14 09 07 
09 09 00 0e 13 0a 10 0e 00 13 07 0c 18 15 0a 10 0d 0e 17 01 15 04 01 0f 12 07 0f 08 10 18 03 04 
19 12 16 17 0d 04 19 04 03 13 05 0c 0d 17 14 04 13 17 16 18 03 15 19 13 0f 10 0f 0e 02 0f 0a 0a 
01 19 07 19 06 10 03 00 16 02 02 13 12 08 12 14 17 12 12 15 00 15 02 01 0a 0d 05 07 13 06 18 17 
09 03 03 09 03 0d 04 04 0a 04 01 15 04 02 08 04 13 04 15 0a 02 06 13 13 13 18 00 19 07 06 18 17 
03 04 09 11 09 05 0c 0c 12 05 0e 16 0f 13 12 19 01 08 06 00 16 15 04 16 15 0c 06 10 00 00 0b 0d 
15 19 19 14 0f 17 00 04 15 0a 15 13 12 18 11 00 0e 09 09 05 16 14 17 16 04 12 0c 02 11 0c 0f 04 
08 09 19 0b 0b 05 02 02 14 00 0f 09 10 12 01 13 0b 15 11 16 11 09 0e 08 0c 0b 13 07 17 10 17 10 

08 10 15 0b 0e 04 15 0b 18 13 08 06 0a 07 0a 10 00 14 05 06 02 05 09 0e 0b 0d 0e 11 05 0d 07 0d 
16 10 11 00 04 07 0f 0e 0a 19 12 07 17 11 17 01 06 03 0a 11 16 15 02 15 06 05 15 09 0a 16 13 09 
17 0d 07 11 0f 06 07 16 17 01 0a 02 11 0c 0f 19 0d 02 03 0c 00 16 0e 01 04 03 0b 06 05 05 09 00 
04 0f 18 0d 0c 14 0e 09 08 09 04 16 17 08 06 0d 04 10 14 08 11 00 17 10 01 0e 00 0d 07 17 11 10 
12 0f 06 08 0f 0e 00 11 0c 02 16 11 17 0a 09 0a 15 07 08 19 16 17 00 09 15 10 06 0e 0c 10 12 11 
0a 00 14 03 13 15 09 16 09 15 13 13 02 0c 12 0c 00 10 0c 17 17 0a 08 01 19 04 17 09 07 07 0f 0f 
07 19 18 00 08 17 00 01 08 16 0e 17 03 09 15 16 0f 04 08 15 13 0c 06 11 02 17 17 15 12 0f 17 11 
0f 0f 19 18 0e 0a 0e 00 10 08 03 14 12 10 00 0f 0e 0e 10 18 0c 12 00 05 03 17 06 0d 03 05 16 11 
01 03 0f 0c 0d 10 11 16 0f 0c 0c 03 01 0d 15 00 0a 0f 08 17 10 19 12 16 16 0a 00 07 0e 07 0f 04 
13 01 0e 04 03 18 11 04 12 06 09 0e 19 14 0a 01 0a 0e 10 02 01 10 14 00 0d 06 10 09 0f 16 03 01 
08 0f 0b 06 14 15 17 0f 02 18 09 0a 00 12 07 05 11 00 13 09 19 14 04 11 18 02 12 04 0e 09 0e 19 
09 02 05 00 05 15 00 07 19 18 00 0f 06 08 11 0b 06 0b 07 14 12 00 06 04 02 18 07 00 05 18 04 05 
04 19 02 10 09 17 0c 02 0f 09 0a 06 08 08 01 07 0a 14 17 0c 18 03 0f 00 09 09 18 19 04 19 17 19 
09 13 16 06 0f 19 08 0b 05 19 17 02 19 05 12 02 05 05 19 14 16 17 19 17 17 09 0e 13 0f 15 06 16 
02 0c 0b 14 16 16 00 14 15 0a 01 16 08 01 05 13 0e 10 04 12 12 0e 13 11 07 0a 0e 13 0c 01 07 0f 
0c 09 07 11 04 0e 0a 0a 15 06 17 0d 00 12 00 15 17 0f 0e 08 13 10 12 06 09 15 04 0b 12 0f 18 04 
17 06 01 0f 12 08 02 09 02 00 14 07 10 0a 15 0d 14 0a 00 17 0a 0c 0e 0f 13 04 0e 03 07 10 0f 00 
19 17 00 04 10 05 15 06 0e 01 18 10 04 12 0b 05 11 04 13 11 00 0c 14 0d 18 11 04 16 01 18 00 11 
06 19 17 10 0e 17 17 01 06 16 19 07 06 0e 00 0a 02 09 14 10 0b 0b 13 02 08 05 06 11 17 0d 10 14 
0c 04 0e 0e 17 13 16 09 0a 02 17 03 12 08 02 07 0c 0a 14 0a 09 13 17 17 13 14 17 0e 15 11 00 17 
12 15 17 04 13 16 19 01 11 18 09 18 0c 04 0d 0f 03 18 19 0d 0c 10 10 0c 07 13 0d 03 15 16 10 09 
07 04 0e 0d 14 03 15 19 19 09 0c 0c 0c 16 03 05 15 16 05 0e 07 19 10 17 02 11 01 04 08 09 01 03 
01 05 05 16 05 08 09 0c 0d 0e 0d 11 0a 10 15 04 16 10 13 0a 17 07 0d 16 10 10 05 0d 0d 00 0a 0d 
12 00 0d 0e 08 09 00 04 17 07 12 0f 0d 0d 03 13 12 08 0b 16 04 11 0d 05 10 18 0c 03 0c 11 0f 0a 
13 08 11 07 08 04 03 08 0e 0a 18 07 05 00 0e 01 16 0b 05 02 0c 06 19 14 17 18 08 0e 11 07 13 15 
0b 18 17 0d 12 0e 04 06 13 09 15 19 16 01 0a 19 0a 15 15 05 0d 01 12 03 19 0d 11 14 03 02 14 19 
17 13 02 07 14 18 16 16 06 13 16 00 0e 0a 11 19 03 0c 06 00 03 13 08 08 19 05 0b 00 19 0d 00 0b 
06 0e 0b 0d 08 16 0b 01 0a 0a 13 0e 17 04 08 10 0e 0a 13 05 13 02 19 0f 17 19 0b 0f 16 17 17 10 
12 02 00 01 02 0b 04 04 17 0d 0f 12 0b 15 01 08 05 18 10 18 12 16 13 07 03 0d 13 0a 09 07 19 16 
15 10 05 12 0a 19 0b 16 19 12 0e 00 12 00 15 11 11 14 19 0c 08 02 04 07 12 11 14 07 04 09 13 09 
16 13 16 14 0a 13 06 09 0e 05 09 0a 0d 18 15 11 0c 06 19 11 06 0f 15 05 0b 04 08 17 14 08 16 05 
10 0d 03 0e 18 07 11 10 05 09 0c 0f 0a 13 14 08 11 0e 12 01 0e 06 10 10 17 19 06 0a 18 0f 0a 06 

01 08 01 00 0b 0a 16 10 01 01 09 11 02 18 17 14 01 17 09 18 08 17 0d 0e 12 02 02 04 17 0a 11 15 
15 15 0f 09 17 18 0e 11 16 05 12 0b 01 17 18 04 13 02 13 16 12 10 03 0d 0b 09 15 0b 01 13 0e 0c 
09 04 0e 06 16 08 07 0d 17 14 04 10 0c 00 0b 19 14 0c 11 0f 0e 14 07 09 14 10 03 13 16 19 00 01 
01 10 18 12 17 11 10 04 05 17 00 0a 17 10 10 01 13 16 01 0e 08 0d 16 13 00 05 13 15 00 08 04 17 
09 04 07 06 00 0a 15 17 08 09 00 12 08 11 11 08 05 0f 04 06 10 11 19 00 17 06 06 0a 01 09 07 0f 
0d 02 15 05 13 0b 03 03 14 06 0f 16 11 00 03 06 19 02 11 12 0e 01 18 02 12 07 14 04 11 0e 03 18 
18 11 0e 0e 11 15 0f 0d 05 13 09 11 01 13 04 03 10 02 11 18 05 12 09 05 15 0f 00 0b 02 07 06 16 
02 11 01 03 10 07 07 0a 0c 13 06 17 0e 04 0f 05 05 06 0d 0e 0d 03 02 01 03 0d 0f 01 00 02 07 00 
08 13 11 15 01 18 17 0f 14 12 11 02 00 0a 09 14 08 0a 0e 0b 0a 03 15 03 04 01 04 11 07 04 13 16 
11 04 14 16 01 0b 10 0c 09 16 0c 15 14 18 04 07 10 0d 15 10 18 03 12 0c 17 0c 01 13 0d 16 07 00 
13 04 0d 10 0c 07 0f 15 08 01 07 0d 0e 17 12 00 08 06 01 0f 15 04 0b 0c 02 15 0f 15 04 03 0c 0e 
15 05 05 07 0b 01 15 06 0e 11 08 05 0a 09 0b 08 08 11 02 0a 12 00 0b 00 01 19 18 17 15 0a 00 0a 
0e 14 03 08 15 15 15 06 06 00 07 19 07 07 08 13 17 0f 02 13 0c 0d 0c 06 0a 05 10 00 09 04 0c 07 
0e 01 18 15 01 17 00 17 13 14 13 0c 0f 12 05 07 0c 19 0f 06 19 0a 15 17 0d 00 16 18 10 0c 0d 08 
06 06 00 02 00 03 0d 03 07 15 19 11 0e 03 08 00 05 0d 0c 18 0d 0d 14 16 0f 0c 01 0c 18 01 0d 13 
11 11 13 07 08 18 02 04 12 0c 16 03 0d 00 02 18 0c 0b 12 15 09 17 0e 07 13 03 00 0a 16 03 13 00 
03 02 0b 11 0d 04 15 00 10 02 13 04 0d 0b 0d 07 0f 00 0c 10 03 0e 04 12 0e 0d 18 12 0e 02 04 10 
04 0e 0c 0d 05 08 19 13 13 09 06 08 06 14 0a 04 0a 0f 0b 07 18 02 16 06 19 17 0f 02 00 0f 02 01 
0b 06 00 07 08 16 17 0b 10 16 17 0b 0b 14 07 08 09 05 05 07 15 05 17 13 0b 17 17 12 0c 00 09 10 
00 19 04 0e 0a 0a 15 17 06 15 07 0d 01 0b 0b 19 12 06 0b 05 08 02 02 06 19 15 07 03 19 15 0d 16 
07 09 10 04 16 14 17 07 02 13 02 18 12 0f 0c 0a 17 05 02 0b 01 0a 0e 0b 09 0f 12 10 0f 18 11 00 
19 08 15 16 04 19 09 01 0a 07 03 0f 10 0e 17 08 15 05 0d 03 19 14 01 09 14 04 14 08 0d 17 18 0c 
16 15 11 14 08 04 0a 00 05 18 04 09 0a 07 01 12 0e 0f 0a 11 0a 15 18 07 0b 00 0f 14 08 18 11 18 
00 07 16 01 00 10 18 11 08 11 04 00 03 08 07 15 08 02 0d 0a 03 0a 0c 01 0e 0e 10 0b 0d 02 06 01 
0f 08 0e 07 05 16 02 07 13 10 16 0b 0f 0d 00 07 09 14 00 14 19 16 16 18 12 0b 03 17 01 12 00 0f 
05 0e 14 15 0b 17 0a 16 09 19 08 16 15 0d 14 02 02 08 07 18 0a 04 12 0f 0c 01 06 06 0c 13 0e 05 
03 00 10 11 01 18 0d 13 01 00 13 19 13 09 0a 0f 16 0e 11 11 14 01 0a 01 00 05 01 14 08 03 07 0d 
04 09 07 00 17 13 16 14 19 0f 0d 06 10 03 15 0c 05 0b 05 0e 00 05 14 12 05 0c 0e 11 04 09 0c 12 
02 0f 0f 19 05 0c 12 00 09 0c 0d 07 06 15 00 07 16 0f 19 15 18 08 02 13 0b 19 16 16 10 0b 03 00 
0d 13 0a 09 03 05 00 09 02 18 0b 0b 15 0e 0f 02 0e 0e 0b 17 13 11 13 01 18 14 01 08 18 08 06 17 
07 10 13 0e 07 04 04 16 02 01 16 05 16 09 14 0d 0d 0f 16 00 08 14 18 01 18 19 04 05 0b 14 17 04 
0e 07 18 19 0f 18 0b 0c 0b 09 0f 07 10 12 08 07 07 00 10 0a 05 17 0b 0e 18 09 18 0c 05 07 0e 00 

@1b400
0c 14 00 16 11 0e 12 0c 0e 01 03 16 03 08 14 04 11 15 14 05 06 0c 13 11 02 09 17 15 12 0d 06 0e 
19 17 0c 0a 01 12 08 15 13 12 0d 15 01 11 0c 19 17 18 0f 0c 16 15 0a 0d 0d 0d 05 13 00 04 09 06 
06 01 17 0c 19 05 08 11 10 15 0b 0d 02 02 07 15 02 18 07 17 16 06 07 07 12 06 0f 00 0e 02 00 05 
13 05 05 16 11 0b 04 0e 00 12 18 11 0b 0f 18 14 13 0f 0c 19 10 00 0c 0b 0e 0c 08 16 13 0e 0f 0e 
16 07 0d 08 0e 17 03 01 0b 0a 01 10 09 13 03 0d 0d 18 05 12 07 0e 03 0b 16 0c 0f 07 08 0a 12 16 
18 07 07 12 07 08 0c 05 0a 0e 01 02 02 16 05 10 16 09 13 01 15 00 16 0d 17 0f 01 02 10 07 01 07 
02 09 17 15 13 00 03 06 16 11 11 17 17 0e 0b 08 15 02 14 05 00 0a 02 06 13 0c 10 07 08 12 09 04 
06 04 10 05 16 03 0a 04 03 15 13 0c 00 0b 08 01 06 06 18 03 03 04 09 13 13 15 16 02 14 19 0e 11 
06 03 05 09 03 03 0e 17 16 18 0b 13 11 08 18 12 0d 08 18 08 19 05 03 05 08 0e 10 01 08 0a 19 01 
15 04 04 02 0b 0d 06 0e 0c 0b 05 04 0c 00 09 05 12 0e 12 17 12 00 15 03 0c 00 15 07 02 05 12 12 
18 02 06 11 04 02 08 0e 0d 08 19 03 0a 11 01 0c 15 19 07 13 02 09 04 0b 11 03 01 13 11 0e 19 04 
19 16 14 12 17 14 17 12 08 16 13 0c 09 18 15 06 00 0d 01 0a 0a 01 14 13 0e 10 13 05 0f 00 10 02 
11 03 06 0a 13 12 0a 13 0d 0f 0d 0d 19 06 17 11 17 01 10 06 16 05 17 02 15 02 00 14 0f 0d 01 07 
00 04 14 11 16 18 10 0c 15 18 0d 03 05 08 02 14 08 13 14 05 00 01 12 0b 03 12 19 0c 07 13 19 18 
17 0b 15 08 0f 0e 03 13 12 0b 05 0b 11 18 05 03 15 00 10 08 0e 07 08 0a 0f 01 18 0a 01 14 01 12 
0c 0e 0f 18 0b 01 15 09 0b 02 0a 05 0c 04 0b 03 06 01 13 04 12 01 0c 04 12 07 0f 08 02 07 06 11 
01 16 07 0a 17 13 03 03 01 00 04 11 01 0d 13 0a 00 05 16 19 16 11 01 0d 09 16 0c 07 02 15 10 09 
0b 02 14 06 07 19 02 0f 0d 18 13 02 06 02 10 14 19 0a 10 05 02 19 0c 08 0a 02 05 0e 08 0c 10 08 
01 12 10 0f 13 09 19 05 11 19 01 02 10 11 0d 17 12 0b 15 03 12 08 18 14 08 17 08 17 03 02 14 05 
18 03 06 16 03 01 17 02 00 16 18 0b 14 06 15 11 05 12 0b 06 00 0a 07 04 18 08 08 0c 02 03 13 01 
17 09 00 0b 07 05 10 02 10 00 01 13 0e 15 0f 19 08 0f 0e 13 11 07 0c 0c 05 10 05 01 17 05 0e 00 
19 06 07 0d 16 14 09 07 0d 03 15 19 13 12 08 00 0e 13 0a 05 10 16 0f 07 07 04 15 19 03 19 13 10 
09 12 0b 0a 09 13 0b 19 11 12 18 14 0a 0b 04 0a 05 15 00 0c 0d 14 01 14 10 0b 10 10 18 13 05 04 
18 01 16 17 0c 0d 05 13 12 0a 16 00 05 17 0e 06 10 10 18 05 12 16 10 0a 00 12 03 0a 08 01 17 0d 
02 18 00 0d 08 0f 0d 19 08 11 0d 0d 08 01 00 02 0f 01 06 18 02 09 16 02 08 02 05 07 13 0c 04 19 
0e 18 10 14 14 0c 07 0d 03 0e 0d 11 0a 09 15 14 11 16 0f 0a 09 14 02 0d 04 0e 09 00 04 18 0c 09 
03 0c 0f 0e 00 0f 08 19 0d 07 11 02 05 16 03 01 0c 15 03 07 0d 16 18 0e 07 11 0e 16 0e 0a 02 11 
0e 15 14 09 05 08 0f 04 08 17 17 03 11 0f 12 0b 0c 16 10 01 03 03 0c 17 00 07 18 0d 0a 19 14 00 
0a 14 04 02 0f 09 14 11 18 0c 06 15 12 16 03 0d 01 01 16 01 0e 01 0a 0a 08 04 04 06 04 02 19 11 
10 00 0c 0f 09 0a 08 11 0a 0a 06 04 10 09 12 03 11 07 11 0e 0f 15 08 16 19 06 14 05 08 0f 15 03 
01 15 0a 02 17 13 05 10 05 0b 14 03 06 0e 0f 03 12 06 0f 03 0f 13 01 0b 03 04 12 01 01 11 05 03 
05 08 02 05 09 0d 0b 18 18 0e 09 0a 08 03 04 00 06 14 14 16 03 07 0b 05 0e 03 12 02 06 05 09 17 

01 16 01 00 03 00 10 00 0a 12 08 14 00 18 00 01 16 0b 15 10 0b 07 08 0c 08 0f 19 07 19 15 0f 13 
0d 16 08 02 03 19 13 01 06 01 0c 07 00 0d 0e 0b 16 04 07 19 18 0d 00 0c 18 18 06 0a 12 11 03 17 
17 19 08 16 16 0c 0a 04 19 04 0c 13 00 15 14 0c 0c 18 18 00 0b 05 01 0c 01 10 15 0f 00 01 0d 09 
07 19 06 15 09 0d 03 0b 12 02 0c 06 08 0d 0f 0c 17 15 16 10 10 08 06 13 17 09 04 0c 0b 0f 10 07 
08 09 09 15 16 0e 19 13 16 04 0e 09 00 03 13 16 01 05 18 09 12 07 00 13 0f 13 08 06 15 12 0a 0c 
11 04 13 11 11 0d 0b 0a 11 18 0e 0c 14 00 19 0c 08 18 14 01 04 06 09 16 05 19 19 04 05 0c 16 03 
17 03 0e 15 0e 0d 10 07 06 03 18 06 03 15 0b 0b 19 0e 17 04 05 15 0d 11 05 13 02 13 0a 13 14 0d 
06 03 01 11 02 09 0f 0f 02 06 13 0c 0e 0b 01 19 0d 00 0e 16 10 06 0a 02 03 19 05 19 18 11 03 0f 
08 18 14 03 0e 0a 15 15 0b 15 19 05 15 0c 01 04 08 18 17 0f 11 10 0d 0a 0b 16 09 0a 0c 12 06 0d 
04 06 11 15 0e 13 0e 19 00 00 03 0b 02 0c 00 14 13 10 0a 13 15 06 10 01 03 15 06 06 01 17 02 04 
0e 02 09 0e 0d 07 03 10 0a 13 04 14 09 18 19 18 0e 19 0e 14 10 06 14 04 11 13 0f 02 10 11 10 15 
15 16 00 07 0e 0d 06 16 12 14 17 0a 11 08 13 06 15 14 04 0c 13 01 14 18 0e 17 06 0a 09 07 11 19 
19 07 01 14 18 0f 10 0a 17 17 10 17 0b 0b 13 01 0e 08 15 0a 01 00 09 19 15 17 07 13 09 18 07 10 
0c 06 19 03 0d 07 15 12 0a 12 05 10 10 09 10 00 0a 0b 16 16 0d 07 03 12 13 10 0c 06 06 03 14 01 
18 10 18 03 02 0f 0f 11 15 06 12 19 04 05 16 05 0b 10 10 11 06 0c 0d 08 14 19 02 00 04 07 04 11 
00 13 0a 11 16 17 02 01 07 05 06 12 16 07 10 11 06 02 00 14 15 15 03 12 03 14 02 14 01 0c 0a 18 
06 05 00 08 13 0e 00 08 00 13 09 05 03 11 00 13 00 0c 0a 18 0e 16 03 0b 16 04 03 14 17 0e 00 00 
06 0d 09 0c 17 12 00 0d 16 04 01 17 03 0f 0f 02 09 17 15 16 0a 05 07 09 16 0f 0d 08 00 00 06 04 
0b 01 0b 0f 03 06 18 04 0d 05 0b 18 07 06 0b 10 03 00 09 0f 19 07 0f 07 0b 0d 08 11 12 14 0e 15 
10 11 18 19 14 06 0b 14 19 10 09 17 16 00 07 09 03 13 11 09 08 0e 0c 19 0d 0a 11 0e 0d 06 0e 0f 
07 01 09 00 19 01 13 16 14 04 04 09 19 17 19 0d 0b 10 0a 06 09 08 15 09 18 03 19 09 0a 0a 13 13 
18 01 14 18 0b 00 0b 11 15 05 0b 05 0a 15 02 19 09 05 01 03 12 0a 13 07 02 06 0f 11 09 06 13 0c 
09 17 11 15 03 0f 0b 0a 00 11 16 0d 14 19 01 16 17 09 10 0e 05 0d 11 15 05 09 11 14 0b 00 0c 0a 
10 06 09 11 0a 0b 12 0b 02 0d 01 0c 13 09 16 10 15 0f 13 00 16 06 11 0f 07 11 0e 01 05 0a 18 0f 
0e 03 12 15 14 09 0d 12 18 0e 17 0c 17 11 06 18 02 06 02 0e 06 06 15 05 18 0a 0f 10 0a 08 06 0d 
18 0d 10 03 0e 06 19 0a 0c 02 15 11 01 0e 0a 06 00 0b 0a 10 0d 0b 15 0b 14 05 19 01 0d 08 0d 07 
0a 03 13 0b 18 0f 02 13 19 19 11 0c 11 17 0d 0d 00 10 09 13 04 08 09 0c 01 06 19 11 12 09 19 16 
18 0d 12 11 13 13 13 13 17 03 16 11 03 01 04 0d 00 02 09 15 01 17 19 0d 09 15 03 18 10 06 00 0d 
10 18 09 08 0b 0a 05 04 03 18 11 00 00 15 12 16 17 04 02 11 13 14 16 0d 0f 0b 12 0d 00 11 18 16 
16 02 14 02 07 00 12 08 06 14 18 13 0e 0c 11 13 0e 00 0c 05 0f 02 11 17 07 18 19 0d 07 07 10 04 
09 00 08 09 0a 01 09 11 01 16 12 10 12 01 05 0c 01 16 03 0e 12 04 09 05 0d 12 16 0b 08 0b 15 02 
10 19 06 0b 07 12 11 02 03 0b 08 0b 0a 0b 16 18 0b 07 07 0c 07 0e 01 0c 18 0e 0a 0e 0c 0e 16 0a 

0b 0d 11 0f 19 19 04 0d 0c 09 03 10 0f 0c 0c 00 11 00 19 0d 10 00 16 06 09 0d 11 17 0d 08 03 05 
06 14 11 00 11 07 17 09 04 0e 03 10 16 16 06 0e 11 08 15 02 12 06 04 16 0b 08 15 03 12 15 0c 19 
12 06 0a 10 14 18 06 0f 08 10 00 09 05 17 06 02 17 02 08 15 07 15 0f 07 19 07 14 0f 0d 16 0e 07 
0d 0b 12 02 02 14 01 15 0c 02 08 0e 0f 19 00 07 11 10 11 04 08 07 11 18 13 15 16 17 03 14 06 0d 
14 19 06 10 03 08 09 0b 0b 11 18 17 0a 08 18 14 07 01 01 16 09 08 0c 03 0d 14 06 02 09 03 13 18 
05 00 04 0a 0a 15 0b 13 08 0a 03 16 19 0b 18 17 00 0d 05 12 00 01 00 0e 0d 0b 07 0d 06 01 01 15 
19 06 08 0b 07 13 03 13 0a 10 0c 04 0a 11 05 07 03 08 00 18 17 11 08 0b 16 0d 09 10 07 0a 0c 14 
13 0e 16 17 0f 0e 06 0e 17 09 19 09 13 05 01 0f 19 0d 05 13 13 01 05 19 06 10 13 12 15 0a 13 10 
0e 11 0a 02 05 0e 0a 18 06 11 02 0d 15 0d 09 12 12 11 0c 0d 05 14 06 07 0e 07 09 12 17 01 0a 0a 
0e 01 07 18 03 05 15 07 04 12 16 01 0f 06 0f 00 0b 13 14 05 04 11 0c 18 00 0b 05 08 0d 19 18 09 
0c 03 12 06 16 19 19 10 07 13 0a 19 0b 12 16 01 05 0b 17 12 18 09 16 07 04 10 13 05 15 0c 00 06 
0c 0e 10 15 19 13 17 05 03 00 09 12 05 0e 0a 0b 02 16 0d 17 18 16 14 00 0e 13 00 01 02 0e 0f 0a 
01 19 16 08 0a 0b 06 13 13 14 05 02 0d 0d 00 16 13 0c 06 0f 0a 10 16 17 12 0c 18 0c 09 12 15 11 
09 0c 0d 16 0d 01 13 06 0c 15 14 07 17 0e 16 00 17 04 12 08 04 14 05 0d 14 13 0b 01 18 03 11 11 
09 02 09 16 10 05 04 16 0e 0b 01 11 12 01 0a 16 08 15 0f 16 0f 06 0a 0f 0d 07 0f 03 14 09 0a 14 
04 0e 13 0c 06 05 06 0b 07 16 09 14 0e 03 02 19 0f 17 10 09 12 14 12 14 04 03 18 01 0a 0f 06 08 
03 04 11 08 12 06 09 02 05 03 06 11 00 0e 11 10 0f 08 0d 16 05 06 07 01 0c 00 06 08 01 0e 0b 14 
13 16 18 0d 07 10 10 08 12 0f 04 18 17 08 04 14 0f 0d 0d 07 03 14 13 15 0a 01 08 02 0e 10 17 10 
18 19 14 0a 0d 0c 02 11 05 01 19 00 17 00 08 04 0f 19 02 18 13 18 15 02 17 02 06 01 12 0d 12 05 
05 17 08 02 14 06 06 00 11 12 17 00 07 08 15 0c 0d 06 02 0d 10 09 04 0a 0c 0a 15 0a 14 05 19 05 
0f 0f 0a 17 07 0f 05 0f 01 05 10 15 04 06 15 0d 02 09 13 06 18 08 01 05 13 16 02 0f 0b 17 0f 10 
09 15 09 14 0d 0a 06 19 19 00 15 0e 08 0a 13 00 14 12 0b 0e 14 09 01 09 01 05 10 13 04 01 18 00 
13 17 08 18 15 01 0f 14 06 16 17 09 02 03 11 02 11 05 06 0c 02 11 14 09 03 15 05 08 0e 16 01 0f 
01 16 0a 08 08 15 07 13 0b 0c 0f 0a 0e 13 02 04 12 08 0c 03 02 0d 0d 0b 02 00 17 09 07 09 10 14 
01 05 19 0c 10 01 14 01 18 18 13 08 00 08 11 07 09 19 06 0f 09 04 18 00 0a 11 06 10 14 05 05 18 
09 16 13 00 01 0a 0e 08 0a 10 19 0b 0b 15 10 07 05 03 04 08 17 11 18 10 13 19 03 01 06 02 00 18 
18 13 0a 15 0d 03 13 0f 02 15 16 04 0f 0f 13 14 17 0c 11 04 03 0d 05 11 06 0b 15 13 0b 19 0d 11 
16 12 01 03 0c 15 17 08 11 11 19 01 17 01 04 13 15 15 0a 0c 11 0c 07 0f 12 02 0c 19 16 0c 11 06 
12 10 0b 03 13 02 04 08 0c 07 0b 09 15 18 0a 15 0b 07 00 19 19 14 07 19 07 0b 0b 16 06 06 12 07 
06 04 19 09 16 10 0d 01 0f 05 0a 0b 0c 13 00 19 19 16 01 09 01 16 19 04 17 09 12 04 11 0b 14 16 
04 10 09 0a 16 15 0e 00 15 15 18 0c 0d 19 0d 12 09 05 11 0d 00 0c 11 04 0a 10 01 00 0b 15 16 08 
10 13 10 0b 08 0b 01 0f 0c 00 11 17 11 14 15 01 19 05 16 05 16 02 0f 08 01 10 19 0d 0f 06 08 12 

